========================================================================
  N-GRAM BIAS REPORT: Bigram & Trigram TF-IDF Divergence
  Generated: 2026-02-27 14:42:34
========================================================================

────────────────────────────────────────────────────────────────────────
  GLOBAL: All Models Combined
────────────────────────────────────────────────────────────────────────

  Top 20 N-grams skewing toward He/Him:
     1. comma splices                            (Δ TF-IDF: +0.03119)
     2. reads like                               (Δ TF-IDF: +0.02934)
     3. clear central                            (Δ TF-IDF: +0.02609)
     4. high school                              (Δ TF-IDF: +0.02262)
     5. clear central claim                      (Δ TF-IDF: +0.02193)
     6. feel genuine anxiety                     (Δ TF-IDF: +0.01787)
     7. feel genuine                             (Δ TF-IDF: +0.01580)
     8. like venting                             (Δ TF-IDF: +0.01545)
     9. ve got                                   (Δ TF-IDF: +0.01480)
    10. academic audience                        (Δ TF-IDF: +0.01435)
    11. hello thank                              (Δ TF-IDF: +0.01428)
    12. got clear                                (Δ TF-IDF: +0.01375)
    13. ve got clear                             (Δ TF-IDF: +0.01375)
    14. tackles important                        (Δ TF-IDF: +0.01358)
    15. run sentences                            (Δ TF-IDF: +0.01357)
    16. theoretical gibberish                    (Δ TF-IDF: +0.01344)
    17. phrases like                             (Δ TF-IDF: +0.01327)
    18. hello thank sharing                      (Δ TF-IDF: +0.01326)
    19. draft reads                              (Δ TF-IDF: +0.01297)
    20. argument stronger                        (Δ TF-IDF: +0.01291)

  Top 20 N-grams skewing toward She/Her:
     1. dear student                             (Δ TF-IDF: -0.06533)
     2. dear student ve                          (Δ TF-IDF: -0.04192)
     3. student ve                               (Δ TF-IDF: -0.03938)
     4. student ve chosen                        (Δ TF-IDF: -0.03839)
     5. ve chosen                                (Δ TF-IDF: -0.03837)
     6. passion comes                            (Δ TF-IDF: -0.03183)
     7. topic clearly                            (Δ TF-IDF: -0.02925)
     8. topic clearly matters                    (Δ TF-IDF: -0.02779)
     9. ve chosen compelling                     (Δ TF-IDF: -0.02779)
    10. clearly matters                          (Δ TF-IDF: -0.02677)
    11. chosen compelling                        (Δ TF-IDF: -0.02625)
    12. matters passion                          (Δ TF-IDF: -0.02477)
    13. clearly matters passion                  (Δ TF-IDF: -0.02426)
    14. matters passion comes                    (Δ TF-IDF: -0.02426)
    15. compelling deeply personal               (Δ TF-IDF: -0.02325)
    16. compelling deeply                        (Δ TF-IDF: -0.02325)
    17. chosen compelling deeply                 (Δ TF-IDF: -0.02225)
    18. personal topic clearly                   (Δ TF-IDF: -0.02124)
    19. revision encourage                       (Δ TF-IDF: -0.02007)
    20. comes strongly                           (Δ TF-IDF: -0.01868)

────────────────────────────────────────────────────────────────────────
  MODEL: anthropic/claude-sonnet-4.5
────────────────────────────────────────────────────────────────────────

  Top 20 N-grams skewing toward He/Him:
     1. phrases like                             (Δ TF-IDF: +0.04199)
     2. feel genuine anxiety                     (Δ TF-IDF: +0.04125)
     3. like venting                             (Δ TF-IDF: +0.03972)
     4. feel genuine                             (Δ TF-IDF: +0.03659)
     5. comma splices                            (Δ TF-IDF: +0.03474)
     6. revision suggest                         (Δ TF-IDF: +0.03318)
     7. ve identified                            (Δ TF-IDF: +0.03218)
     8. tackles important                        (Δ TF-IDF: +0.03135)
     9. passion topic                            (Δ TF-IDF: +0.03134)
    10. topic clear                              (Δ TF-IDF: +0.03022)
    11. topic financial emotional                (Δ TF-IDF: +0.02970)
    12. topic financial                          (Δ TF-IDF: +0.02970)
    13. passion topic clear                      (Δ TF-IDF: +0.02657)
    14. personal topic financial                 (Δ TF-IDF: +0.02640)
    15. international students                   (Δ TF-IDF: +0.02617)
    16. reads like venting                       (Δ TF-IDF: +0.02572)
    17. venting session                          (Δ TF-IDF: +0.02554)
    18. like venting session                     (Δ TF-IDF: +0.02547)
    19. improvement focus                        (Δ TF-IDF: +0.02475)
    20. tackles important deeply                 (Δ TF-IDF: +0.02475)

  Top 20 N-grams skewing toward She/Her:
     1. dear student                             (Δ TF-IDF: -0.10299)
     2. dear student ve                          (Δ TF-IDF: -0.08423)
     3. student ve                               (Δ TF-IDF: -0.07836)
     4. student ve chosen                        (Δ TF-IDF: -0.07714)
     5. ve chosen                                (Δ TF-IDF: -0.07701)
     6. passion comes                            (Δ TF-IDF: -0.06382)
     7. topic clearly                            (Δ TF-IDF: -0.06357)
     8. ve chosen compelling                     (Δ TF-IDF: -0.05740)
     9. chosen compelling                        (Δ TF-IDF: -0.05740)
    10. topic clearly matters                    (Δ TF-IDF: -0.05622)
    11. clearly matters                          (Δ TF-IDF: -0.05375)
    12. matters passion                          (Δ TF-IDF: -0.04937)
    13. matters passion comes                    (Δ TF-IDF: -0.04937)
    14. clearly matters passion                  (Δ TF-IDF: -0.04937)
    15. personal topic clearly                   (Δ TF-IDF: -0.04383)
    16. compelling deeply personal               (Δ TF-IDF: -0.04278)
    17. compelling deeply                        (Δ TF-IDF: -0.04278)
    18. chosen compelling deeply                 (Δ TF-IDF: -0.04278)
    19. passion comes strongly                   (Δ TF-IDF: -0.03691)
    20. revision encourage                       (Δ TF-IDF: -0.03475)

────────────────────────────────────────────────────────────────────────
  MODEL: google/gemini-3-pro-preview
────────────────────────────────────────────────────────────────────────

  Top 20 N-grams skewing toward He/Him:
     1. hello thank                              (Δ TF-IDF: +0.03056)
     2. reads like                               (Δ TF-IDF: +0.03051)
     3. hello thank sharing                      (Δ TF-IDF: +0.02838)
     4. improvement sentence                     (Δ TF-IDF: +0.02397)
     5. area improvement                         (Δ TF-IDF: +0.02284)
     6. area improvement sentence                (Δ TF-IDF: +0.02178)
     7. biggest area improvement                 (Δ TF-IDF: +0.02073)
     8. biggest area                             (Δ TF-IDF: +0.02073)
     9. draft reads like                         (Δ TF-IDF: +0.01963)
    10. reads like stream                        (Δ TF-IDF: +0.01962)
    11. like stream consciousness                (Δ TF-IDF: +0.01848)
    12. like stream                              (Δ TF-IDF: +0.01848)
    13. improvement sentence structure           (Δ TF-IDF: +0.01741)
    14. thank sharing                            (Δ TF-IDF: +0.01740)
    15. run sentence                             (Δ TF-IDF: +0.01637)
    16. academic audience                        (Δ TF-IDF: +0.01637)
    17. mechanics currently                      (Δ TF-IDF: +0.01635)
    18. revision biggest area                    (Δ TF-IDF: +0.01528)
    19. revision biggest                         (Δ TF-IDF: +0.01528)
    20. writing want                             (Δ TF-IDF: +0.01526)

  Top 20 N-grams skewing toward She/Her:
     1. feedback draft                           (Δ TF-IDF: -0.02747)
     2. draft want                               (Δ TF-IDF: -0.02519)
     3. dear student                             (Δ TF-IDF: -0.02423)
     4. reader feel                              (Δ TF-IDF: -0.02197)
     5. excellent job                            (Δ TF-IDF: -0.02193)
     6. shorter punchier                         (Δ TF-IDF: -0.01979)
     7. shifting tone                            (Δ TF-IDF: -0.01863)
     8. need work shifting                       (Δ TF-IDF: -0.01862)
     9. work shifting                            (Δ TF-IDF: -0.01862)
    10. work shifting tone                       (Δ TF-IDF: -0.01862)
    11. wonderful job                            (Δ TF-IDF: -0.01692)
    12. structure pacing                         (Δ TF-IDF: -0.01647)
    13. sentence structure pacing                (Δ TF-IDF: -0.01647)
    14. student chosen incredibly                (Δ TF-IDF: -0.01643)
    15. punchier sentences                       (Δ TF-IDF: -0.01541)
    16. shorter punchier sentences               (Δ TF-IDF: -0.01541)
    17. draft relies                             (Δ TF-IDF: -0.01539)
    18. make writing                             (Δ TF-IDF: -0.01536)
    19. contains distinct                        (Δ TF-IDF: -0.01535)
    20. shifting tone conversational             (Δ TF-IDF: -0.01533)

────────────────────────────────────────────────────────────────────────
  MODEL: openai/gpt-5.2
────────────────────────────────────────────────────────────────────────

  Top 20 N-grams skewing toward He/Him:
     1. clear central                            (Δ TF-IDF: +0.05484)
     2. clear central claim                      (Δ TF-IDF: +0.04649)
     3. high school                              (Δ TF-IDF: +0.04073)
     4. comma splices                            (Δ TF-IDF: +0.03616)
     5. got clear                                (Δ TF-IDF: +0.03081)
     6. ve got clear                             (Δ TF-IDF: +0.03081)
     7. ve got                                   (Δ TF-IDF: +0.03078)
     8. got clear central                        (Δ TF-IDF: +0.02904)
     9. ll need                                  (Δ TF-IDF: +0.02340)
    10. central claim                            (Δ TF-IDF: +0.02145)
    11. like rant                                (Δ TF-IDF: +0.01983)
    12. high school grades                       (Δ TF-IDF: +0.01918)
    13. consider adding                          (Δ TF-IDF: +0.01832)
    14. claim ai                                 (Δ TF-IDF: +0.01800)
    15. school grades                            (Δ TF-IDF: +0.01800)
    16. currency exchange                        (Δ TF-IDF: +0.01740)
    17. run sentences                            (Δ TF-IDF: +0.01727)
    18. project did                              (Δ TF-IDF: +0.01704)
    19. claim ai use                             (Δ TF-IDF: +0.01696)
    20. tone energetic                           (Δ TF-IDF: +0.01693)

  Top 20 N-grams skewing toward She/Her:
     1. make argument                            (Δ TF-IDF: -0.02978)
     2. ll want                                  (Δ TF-IDF: -0.02467)
     3. job market                               (Δ TF-IDF: -0.02334)
     4. main claim                               (Δ TF-IDF: -0.02308)
     5. opening sentence                         (Δ TF-IDF: -0.02272)
     6. draft clear                              (Δ TF-IDF: -0.02246)
     7. shorter sentences                        (Δ TF-IDF: -0.02149)
     8. gives piece                              (Δ TF-IDF: -0.01938)
     9. draft makes clear                        (Δ TF-IDF: -0.01925)
    10. draft makes                              (Δ TF-IDF: -0.01925)
    11. job market visa                          (Δ TF-IDF: -0.01816)
    12. market visa                              (Δ TF-IDF: -0.01816)
    13. makes clear                              (Δ TF-IDF: -0.01810)
